"","subID","memory","degree","outdegree","indegree","outdegree_scaled","indegree_scaled","degree_scaled"
"297","26","high school volunteering - zucchini, scottish",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"298","26","first job - staples, nice aura",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"299","26","high school my first boyfriend",7,3,4,0.435511528776948,0.982439619153236,0.913060606580109
"300","26","my first breakup",13,5,8,1.28299342261317,2.9204027035103,2.70597961586469
"301","26","smoking in sri's car",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"302","26","guess I'm going to UCR",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"303","26","pentland w/nowreen - eldon's house/friends",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"304","26","travel bug- aus with friends",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"305","26","great grandma's birthdays/reunions",3,3,0,0.435511528776948,-0.955523465203832,-0.282218732942943
"306","26","graduation day/making our caps",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"307","26","dad's financial crisis",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"308","26","isabelle coming out, SD family",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"309","26","kenny",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"310","26","passing quals ",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"311","26","RCH S6, feeding blind, teeth brushing",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"312","26","unhappy during grad school 2nd year",7,4,3,0.85925247569506,0.497948848063969,0.913060606580109
"313","32","moving from apartment to house",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"314","32","inside car with fire outside",11,10,1,3.40169815720373,-0.471032694114565,2.10833994610316
"315","32","lost my pillow after camp",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"316","32","playing dodgeball at tntt",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"317","32","fell on ladder at monkey bars ",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"318","32","met destiny during pe",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"319","32","played minecraft in art class",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"320","32","swam in pool with Jessica ",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"321","32","got phone taken away in choir ",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"322","32","said good bye to Anni",9,3,6,0.435511528776948,1.95142116133177,1.51070027634163
"323","32","went to winter formal ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"324","32","passed MA test",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"325","32","found out a pride secret ",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"326","32","went running at senior prom ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"327","32","met current boyfriend at orientation ",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"328","32","bonded over tea video ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"329","32","met two friends at sorority recruitment ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"330","32","first party with two friends ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"331","32","lost two friends ",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"332","32","kung fu panda 2 with friends ",9,5,4,1.28299342261317,0.982439619153236,1.51070027634163
"333","32","called cops for Nayan ",15,0,15,-0.835711311977387,6.31183810113517,3.30361928562621
"334","32","cotton candy milkshake and soda ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"335","32","bestie almost break up with Lucas ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"336","32","movie dates and marvel movies",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"337","34","playing with waterballoons in kindergarten",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"338","34","getting asked to prom",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"339","34","walking across the stage at graduation",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"340","34","moving into my dorm at UCR",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"341","34","first visit at the temple",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"342","34","getting a keyboard piano for christmas",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"343","34","going to legoland with my little brother",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"344","34","hiding under the table with my cousin during a storm",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"345","34","wax museum project in sixth grade ",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"346","34","holding a snake in Ms. Fukishima's class",7,4,3,0.85925247569506,0.497948848063969,0.913060606580109
"347","34","going to the taylor swift concert ",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"348","34","waking up late for my first test for WHAP",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"349","34","taking the AP psych exam",9,3,6,0.435511528776948,1.95142116133177,1.51070027634163
"350","34","my first halloween party with friends in 2022",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"351","34","getting surprised for my 18th birthday",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"352","34","getting acupuncture at the temple ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"353","34","having to move into my aunts house ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"354","34","going for a walk in the forest ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"355","34","watching doctor strange with my best friend",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"356","34","spending my summer in france ",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"357","34","going to gradnite at disneyland",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"358","34","collecting rolliepollies and hiding them in my desk",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"359","34","playing capture the flag ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"360","34","crying on the last day of 8th grade",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"361","33","holding down dustpan for mom",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"362","33","split my head in fourth grade",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"363","33","first failed test third grade",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"364","33","Suspension in fifth grade(people mover)",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"365","33","In school suspension 6th grade",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"366","33","mother's day avocado toast incident",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"367","33","Bryce seventh grade homeroom",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"368","33","First day of highschool sports",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"369","33","Meeting JT in Freshman Biology",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"370","33","First season of track",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"371","33","Becoming friends with Kevin over quarantine",5,1,4,-0.411970365059275,0.982439619153236,0.315420936818583
"372","33","League finals for track senior year",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"373","33","rejected from every UC except riverside",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"374","33","Returning my cap and gown",13,13,0,4.67292099795806,-0.955523465203832,2.70597961586469
"375","33","getting COVID on welcome week",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"376","33","Richard in my freshman year",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"377","33","Dad's christmas outburst ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"378","33","First day with my new bike",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"379","33","Crash bike first time in Riverside",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"380","33","Meeting Jo",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"381","33","Managers at work mad at me",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"382","33","PA pool party",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"383","33","First thanksgiving birthday",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"384","33","Schutes and Ladders test failed",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"385","31","First car accident as a kid",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"386","31","Birthday party at Chucky(?) Cheese",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"387","31","21st birthday party",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"388","31","College dorm experience",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"389","31","First long-term relationship",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"390","31","College graduation",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"391","31","First apartment",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"392","31","First full-time job",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"393","31","First undergraduate research symposium",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"394","31","First first-author publication",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"395","31","Dad's passing",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"396","31","First PC that I built",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"397","31","First memories of my pets",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"398","31","Injury to right leg",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"399","31","My tattoo",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"400","31","Chipped toenail during childhood",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"401","31","First trip to disneyland",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"402","31","Trip to cancun",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"403","31","Trip to seattle",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"404","31","First presentation in grad school",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"405","31","First date with current girlfriend",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"406","31","Girlfriend's white coat ceremony",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"407","31","Moving to California",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"408","31","Stolen car",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"409","46","Divorce of mom and dad ",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"410","46","grandfather passing ",9,6,3,1.70673436953128,0.497948848063969,1.51070027634163
"411","46","starting high school ",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"412","46","getting my drivers license  ",10,4,6,0.85925247569506,1.95142116133177,1.8095201112224
"413","46","getting into UCR",10,8,2,2.55421626336751,0.0134580769747018,1.8095201112224
"414","46","my boyfriend asking me to be his girlfriend ",16,10,6,3.40169815720373,1.95142116133177,3.60243912050698
"415","46","getting coffee with my friend Salomay ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"416","46","halloween nights with my friends ",15,6,9,1.70673436953128,3.40489347459957,3.30361928562621
"417","46","my childhood dog Roxy ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"418","46","my 20th birthday party ",7,0,7,-0.835711311977387,2.43591193242104,0.913060606580109
"419","46","going to Hawaii with my friend Sam ",8,5,3,1.28299342261317,0.497948848063969,1.21188044146087
"420","46","graduating high school ",8,5,3,1.28299342261317,0.497948848063969,1.21188044146087
"421","46","beach trips with friends ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"422","46","first day of college ",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"423","46","Playing lacrosse in high school ",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"424","46","going ice skating with family during Christmas ",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"425","46","Volunteering at the hospital ",11,6,5,1.70673436953128,1.4669303902425,2.10833994610316
"426","46","seeing my grandpa in a senior center ",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"427","46","going to disneyland with my dad ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"428","46","seeing my dad remarry ",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"429","46","seeing my baby nephew be born ",7,3,4,0.435511528776948,0.982439619153236,0.913060606580109
"430","46","Oceanside trip with my friend Sam ",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"431","46","working at starbucks ",6,0,6,-0.835711311977387,1.95142116133177,0.614240771699346
"432","46","My brothers and I living in separate homes growing up ",12,3,9,0.435511528776948,3.40489347459957,2.40715978098392
"433","59","First golf medal in the rain",2,2,0,0.0117705818588364,-0.955523465203832,-0.581038567823706
"434","59","Acceptance into college",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"435","59","Sadness from a relative's death",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"436","59","Watching that basketball game with friends",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"437","59","Asking out a girl to prom",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"438","59","Losing my first sports bet",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"439","59","Graduating high school",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"440","59","Feeling dejection after breakup",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"441","59","Seeing her for the first time",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"442","59","Seeing her for the last time",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"443","59","Watching a movie after car crash",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"444","59","Choosing where to commit",2,2,0,0.0117705818588364,-0.955523465203832,-0.581038567823706
"445","59","Giving up on golf",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"446","59","Winning that golf game in Camarillo",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"447","59","Eating Blaze Pizza after winning",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"448","59","Buying my first Jordan shoes",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"449","59","Getting my first job",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"450","59","Working my last shift",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"451","59","Saying bye to my underclassmen friends",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"452","59","Hearing the news on a date",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"453","59","Lying on bed staring at stars",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"454","59","Dropping my phone in the backyard",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"455","59","Hitting the gym after 4 months",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"456","59","Singing songs to her in room",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"457","45","My dog, Teddy, passing away.",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"458","45","Graduating high school.",10,9,1,2.97795721028562,-0.471032694114565,1.8095201112224
"459","45","Completing my Girl Scout Gold Award.",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"460","45","Starting my first job. ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"461","45","Buying my first car.",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"462","45","Adopting my cats. ",8,3,5,0.435511528776948,1.4669303902425,1.21188044146087
"463","45","Transferring job locations. ",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"464","45","Danzantes Unidos Festival in Fresno.",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"465","45","Beyond Wonderland with my boyfriend.",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"466","45","High School Grad Nite.",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"467","45","The start of the pandemic. ",6,2,4,0.0117705818588364,0.982439619153236,0.614240771699346
"468","45","Receiving my UCR acceptance letter. ",8,3,5,0.435511528776948,1.4669303902425,1.21188044146087
"469","45","Selling Girl Scout cookies. ",8,6,2,1.70673436953128,0.0134580769747018,1.21188044146087
"470","45","Coldplay concert for my birthday. ",7,2,5,0.0117705818588364,1.4669303902425,0.913060606580109
"471","45","Moving into my first apartment. ",7,4,3,0.85925247569506,0.497948848063969,0.913060606580109
"472","45","My dad with the owie lamb. ",8,2,6,0.0117705818588364,1.95142116133177,1.21188044146087
"473","45","24 Hour Fitness child care.",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"474","45","Seattle with my Girl Scout Troop. ",6,2,4,0.0117705818588364,0.982439619153236,0.614240771699346
"475","45","Getting my first piercing. ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"476","45","My dog, Cato, passing away. ",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"477","45","Getting my driver's license. ",7,4,3,0.85925247569506,0.497948848063969,0.913060606580109
"478","45","Getting baptized. ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"479","45","Funko Pops with my boyfriend. ",6,2,4,0.0117705818588364,0.982439619153236,0.614240771699346
"480","45","First car accident in my car.",6,1,5,-0.411970365059275,1.4669303902425,0.614240771699346
"481","61","Cutting my hand open with sink",5,5,0,1.28299342261317,-0.955523465203832,0.315420936818583
"482","61","How Joel and I became friends",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"483","61","Learning my great grandma has alzheimers",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"484","61","Leaving St. Linus",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"485","61","Meeting Nick and John",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"486","61","Getting my first detention",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"487","61","Finding out I could go blind",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"488","61","Washington DC Trip",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"489","61","Becoming student council president",3,3,0,0.435511528776948,-0.955523465203832,-0.282218732942943
"490","61","Drama with many girls",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"491","61","Winning 4th in Academic Decathlon",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"492","61","Graduating Valedictorian",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"493","61","Accepted into the Onward Scholar's Program",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"494","61","Running my first track event",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"495","61","Getting appendicitis",16,2,14,0.0117705818588364,5.82734733004591,3.60243912050698
"496","61","Asking out my current girlfriend",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"497","61","My aunt leaving our family",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"498","61","COVID 19 pandemic",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"499","61","First varsity volleyball game during pandemic",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"500","61","Graduating with latin honors",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"501","61","Accepted into UCR",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"502","61","Going to Philippines 2023",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"503","61","Spending time with my dad's family",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"504","61","My first day as a teacher",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"505","44","confined",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"506","44","strict",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"507","44","decent",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"508","44","fun",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"509","44","loved",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"510","44","friends",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"511","44","family",2,2,0,0.0117705818588364,-0.955523465203832,-0.581038567823706
"512","44","hard",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"513","44","standards",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"514","44","yolo",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"515","44","toys",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"516","44","trick-or-treat",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"517","44","explore",2,2,0,0.0117705818588364,-0.955523465203832,-0.581038567823706
"518","44","puberty",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"519","44","worry-full",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"520","44","esteem",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"521","44","complex",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"522","44","studies",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"523","44","college",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"524","44","parties",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"525","44","drinking",3,3,0,0.435511528776948,-0.955523465203832,-0.282218732942943
"526","44","smoking",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"527","44","virginity",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"528","44","freedom",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"529","43","dublin apartments waiting for dad ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"530","43","playing tag in miami with cousins",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"531","43","karaoke in dorms 1st week",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"532","43","moving to a new house ",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"533","43","christmas lights with trisha",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"534","43","six flags with group",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"535","43","1st time going to party",8,6,2,1.70673436953128,0.0134580769747018,1.21188044146087
"536","43","getting a puppy",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"537","43","cherry picking with cousins",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"538","43","strawberry picking and flower fields",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"539","43","palm springs with friends",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"540","43","first time snorkeling in hawaii",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"541","43","san diego zoo during thanksgiving",8,5,3,1.28299342261317,0.497948848063969,1.21188044146087
"542","43","moving into drom, far from family",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"543","43","taking cousins out for dessert ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"544","43","SF with cousins, 1 car",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"545","43","carmel by the sea",6,1,5,-0.411970365059275,1.4669303902425,0.614240771699346
"546","43","SF with shreeya ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"547","43","putting together pieces with asa ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"548","43","19th birthday",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"549","43","3am trip to newport beach",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"550","43","trip to SD, Spring 23",11,7,4,2.13047531644939,0.982439619153236,2.10833994610316
"551","43","hike to the C, thorns ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"552","43","downtown with asa ",6,1,5,-0.411970365059275,1.4669303902425,0.614240771699346
"553","108","crawling with my brother",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"554","108","giraffe slide at Vaness Preschool",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"555","108","diboo table dance party ",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"556","108","swings with grandpa",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"557","108","six flags cheer competition",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"558","108","first crush, snickering in bathroom",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"559","108","brushing TJ's teeth ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"560","108","youth retreat, all nighter bear siting",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"561","108","first day of middle school, binder",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"562","108","second day, next door neighbor",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"563","108","soak city, kathleen leg, cotton candy",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"564","108","disneyland, glow hour ",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"565","108","mun, taking pics with laura",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"566","108","asb elections, cheating drama",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"567","108","asb putting up door poster",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"568","108","learning itzy icy don knabe",5,1,4,-0.411970365059275,0.982439619153236,0.315420936818583
"569","108","biking with ddongs, tire pops ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"570","108","driving test, 100% ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"571","108","online classes, ft with evelyn ",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"572","108","meeting kcm people outside glasgow",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"573","108","Indian kids wanting autograph",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"574","108","Julie Miss house, tuktut, ice cream",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"575","108","snorlax kyle, ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"576","108","flowers, sycamore park",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"577","42","toddler, sitting in box playing",13,10,3,3.40169815720373,0.497948848063969,2.70597961586469
"578","42","AP biology, crying as cramming",17,11,6,3.82543910412184,1.95142116133177,3.90125895538774
"579","42","Mr. Duan art classes, oil painting",8,8,0,2.55421626336751,-0.955523465203832,1.21188044146087
"580","42","Bassoon case, weekend GSYO practices",14,13,1,4.67292099795806,-0.471032694114565,3.00479945074545
"581","42","All nighter Ochem 8C, genetics final",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"582","42","Arguing with mom, ADHD diagnosis",8,0,8,-0.835711311977387,2.9204027035103,1.21188044146087
"583","42","First year, studying biology in Rivera",15,8,7,2.55421626336751,2.43591193242104,3.30361928562621
"584","42","Crying in BCH100 discussion",20,10,10,3.40169815720373,3.88938424568884,4.79771846003003
"585","42","Ochem 8B final, completed in office",20,4,16,0.85925247569506,6.79632887222444,4.79771846003003
"586","42","Crying finishing When Breath Becomes Air",15,3,12,0.435511528776948,4.85836578786737,3.30361928562621
"587","42","Accompanying dad at work, in truck",8,3,5,0.435511528776948,1.4669303902425,1.21188044146087
"588","42","Working on sterile technique",13,13,0,4.67292099795806,-0.955523465203832,2.70597961586469
